item_id,label,fluid,count,1,2,3
50956,Lipase,Blood,63744,Lipase,Lipase,Lipase
50856,Acetaminophen,Blood,44318,,,
50981,Salicylate,Blood,44028,,,
50999,Tricyclic Antidepressant Screen,Blood,43770,,,
50922,Ethanol,Blood,42422,,,
51107,"Urine tube, held",Urine,36675,,,
50880,Benzodiazepine Screen,Blood,33553,,,
50879,Barbiturate Screen,Blood,33541,,,
52033,Specimen Type,Blood,32695,,,
51079,"Cocaine, Urine",Urine,30465,,,
51071,"Amphetamine Screen, Urine",Urine,30440,,,
51075,"Benzodiazepine Screen, Urine",Urine,30437,,,
51092,"Opiate Screen, Urine",Urine,30429,,,
51074,"Barbiturate Screen, Urine",Urine,30429,,,
51090,"Methadone, Urine",Urine,30421,,,
50822,"Potassium, Whole Blood",Blood,29296,,,
51482,Hyaline Casts,Urine,26268,,,
51085,"HCG, Urine, Qualitative",Urine,23620,,,
50963,NTproBNP,Blood,23114,BNP,BNP,Cardiaque
50820,pH,Blood,21455,Gazometrie,Gazometrie,Gazometrie
50804,Calculated Total CO2,Blood,20197,Gazometrie,Gazometrie,Gazometrie
50802,Base Excess,Blood,20193,Gazometrie,Gazometrie,Gazometrie
50818,pCO2,Blood,20185,Gazometrie,Gazometrie,Gazometrie
50821,pO2,Blood,20183,Gazometrie,Gazometrie,Gazometrie
50910,Creatine Kinase (CK),Blood,19894,CPK,CPK,CPK
51734,STX3,Blood,19891,,,
51732,STX1,Blood,19764,,,
51737,STX6,Blood,19690,,,
51266,Platelet Smear,Blood,19527,,,
51733,STX2,Blood,19298,,,
51989,Oxycodone,Urine,18049,,,
50911,"Creatine Kinase, MB Isoenzyme",Blood,17422,,,
51267,Poikilocytosis,Blood,17306,,,
51137,Anisocytosis,Blood,17240,,,
51246,Macrocytes,Blood,16971,,,
51268,Polychromasia,Blood,16897,,,
51233,Hypochromia,Blood,16872,,,
51252,Microcytes,Blood,16856,,,
52007,UTX4,Urine,14926,,,
52008,UTX5,Urine,14920,,,
52004,UTX1,Urine,14915,,,
52010,UTX7,Urine,14914,,,
52005,UTX2,Urine,14912,,,
52006,UTX3,Urine,14728,,,
51144,Bands,Blood,14714,,,
52009,UTX6,Urine,14217,,,
51251,Metamyelocytes,Blood,14173,,,
51255,Myelocytes,Blood,14054,,,
51143,Atypical Lymphocytes,Blood,14025,,,
50809,Glucose,Blood,13151,Glycemie_Sanguine,Glycemie_Sanguine,Glycemie_Sanguine
50824,"Sodium, Whole Blood",Blood,12823,,,
50979,Red Top Hold,Blood,12301,,,
50806,"Chloride, Whole Blood",Blood,11678,,,
50817,Oxygen Saturation,Blood,11606,,,
50919,EDTA Hold,Blood,11453,,,
51501,Transitional Epithelial Cells,Urine,11170,,,
50993,Thyroid Stimulating Hormone,Blood,10497,,,
50954,Lactate Dehydrogenase (LD),Blood,10289,,,
51736,STX5,Blood,9436,,,
51735,STX4,Blood,9433,,,
50803,"Calculated Bicarbonate, Whole Blood",Blood,8797,,,
50889,C-Reactive Protein,Blood,8424,CRP,CRP,CRP
51873,Influenza B by PCR,Other Body Fluid,7943,,,
51865,Influenza A by PCR,Other Body Fluid,7943,,,
51260,Ovalocytes,Blood,7294,,,
51462,Amorphous Crystals,Urine,6740,,,
51257,Nucleated Red Cells,Blood,6626,,,
51214,"Fibrinogen, Functional",Blood,6557,,,
50810,"Hematocrit, Calculated",Blood,6529,Ht,NFS,NFS
50811,Hemoglobin,Blood,6529,Hb,NFS,NFS
50915,D-Dimer,Blood,6434,D-Dimeres,D-Dimeres,D-Dimeres
50812,Intubated,Blood,6126,,,
51100,"Sodium, Urine",Urine,5202,,,
51082,"Creatinine, Urine",Urine,5185,,,
51296,Teardrop Cells,Blood,4535,,,
50883,"Bilirubin, Direct",Blood,4462,BT,Hepatique,Hepato-Biliaire
51508,Urine Color,Urine,4431,,,
50884,"Bilirubin, Indirect",Blood,4164,BT,Hepatique,Hepato-Biliaire
51518,WBC Clumps,Urine,4113,,,
51093,"Osmolality, Urine",Urine,4034,,,
50924,Ferritin,Blood,4010,,,
50808,Free Calcium,Blood,3977,,,
50952,Iron,Blood,3940,,,
50998,Transferrin,Blood,3814,,,
50953,"Iron Binding Capacity, Total",Blood,3811,,,
50852,% Hemoglobin A1c,Blood,3747,,,
51613,eAG,Blood,3741,,,
50946,Human Chorionic Gonadotropin,Blood,3520,,,
51097,"Potassium, Urine",Urine,3489,,,
51078,"Chloride, Urine",Urine,3410,,,
51010,Vitamin B12,Blood,3220,,,
50964,"Osmolality, Measured",Blood,3220,,,
50935,Haptoglobin,Blood,3188,,,
52111,Echinocytes,Blood,2902,,,
51000,Triglycerides,Blood,2837,,,
51104,"Urea Nitrogen, Urine",Urine,2786,,,
51752,Voided Specimen,Blood,2572,,,
51283,"Reticulocyte Count, Automated",Blood,2508,,,
50805,Carboxyhemoglobin,Blood,2500,,,
51287,Schistocytes,Blood,2410,,,
51479,Granular Casts,Urine,2380,,,
50814,Methemoglobin,Blood,2343,,,
50816,Oxygen,Blood,2197,,,
52024,"Creatinine, Whole Blood",Blood,2115,,,
52026,Estimated GFR (MDRD equation),Blood,2106,,,
50907,"Cholesterol, Total",Blood,2105,,,
50908,CK-MB Index,Blood,2096,,,
50904,"Cholesterol, HDL",Blood,2078,,,
50903,Cholesterol Ratio (Total/HDL),Blood,2063,,,
50825,Temperature,Blood,2037,,,
51294,Target Cells,Blood,2012,,,
50905,"Cholesterol, LDL, Calculated",Blood,1969,,,
51007,Uric Acid,Blood,1929,,,
50819,PEEP,Blood,1890,,,
50826,Tidal Volume,Blood,1852,,,
51282,"Reticulocyte Count, Absolute",Blood,1824,,,
50943,Hepatitis C Virus Antibody,Blood,1777,,,
50940,Hepatitis B Surface Antibody,Blood,1772,,,
50827,Ventilation Rate,Blood,1759,,,
51116,Lymphocytes,Ascites,1735,,,
51125,Polys,Ascites,1735,,,
51120,Monocytes,Ascites,1735,,,
52065,"Total Nucleated Cells, Ascites",Ascites,1735,,,
51706,Problem Specimen,Blood,1734,,,
50941,Hepatitis B Surface Antigen,Blood,1725,,,
51127,"RBC, Ascites",Ascites,1715,,,
51288,Sedimentation Rate,Blood,1660,,,
51469,Calcium Oxalate Crystals,Urine,1586,,,
52286,"Total Nucleated Cells, CSF",Cerebrospinal Fluid,1545,,,
52264,Lymphs,Cerebrospinal Fluid,1545,,,
52272,Monocytes,Cerebrospinal Fluid,1545,,,
52281,Polys,Cerebrospinal Fluid,1545,,,
52285,"RBC, CSF",Cerebrospinal Fluid,1542,,,
50849,"Total Protein, Ascites",Ascites,1538,,,
51802,"Total Protein, CSF",Cerebrospinal Fluid,1533,,,
51790,"Glucose, CSF",Cerebrospinal Fluid,1531,,,
50925,Folate,Blood,1529,,,
50942,Hepatitis B Virus Core Antibody,Blood,1511,,,
51117,Macrophage,Ascites,1505,,,
50842,"Glucose, Ascites",Ascites,1451,,,
52023,Assist/Control,Blood,1389,,,
52171,RBC Morphology,Blood,1351,,,
51118,Mesothelial Cell,Ascites,1314,,,
51008,Valproic Acid,Blood,1281,,,
50823,Required O2,Blood,1271,,,
50801,Alveolar-arterial Gradient,Blood,1270,,,
51134,Acanthocytes,Blood,1198,,,
51102,"Total Protein, Urine",Urine,1145,,,
50957,Lithium,Blood,1115,,,
51658,HPE2,Blood,1094,,,
51657,HPE1,Blood,1089,,,
50867,Amylase,Blood,1064,,,
51659,HPE3,Blood,1011,,,
51663,HPE7,Blood,1007,,,
51197,Elliptocytes,Blood,1006,,,
51196,D-Dimer,Blood,1004,,,
51099,Protein/Creatinine Ratio,Urine,1001,,,
50986,tacroFK,Blood,976,,,
50917,Digoxin,Blood,964,,,
50995,"Thyroxine (T4), Free",Blood,950,,,
52036,Voided Specimen,Blood,892,,,
50976,"Protein, Total",Blood,850,,,
51497,Renal Epithelial Cells,Urine,809,,,
50994,Thyroxine (T4),Blood,782,,,
51219,H/O Smear,Blood,770,,,
50828,Ventilator,Blood,770,,,
51259,Other Cells,Blood,678,,,
50967,Phenytoin,Blood,672,,,
51145,Basophilic Stippling,Blood,636,,,
50930,Globulin,Blood,630,,,
50937,Hepatitis A Virus Antibody,Blood,629,,,
50873,Anti-Nuclear Antibody,Blood,624,,,
51382,Polys,Joint Fluid,615,,,
51375,Lymphocytes,Joint Fluid,615,,,
51379,Monocytes,Joint Fluid,615,,,
52312,"Total Nucleated Cells, Joint",Joint Fluid,614,,,
51373,"Joint Crystals, Number",Joint Fluid,610,,,
51292,Spherocytes,Blood,579,,,
52014,Voided Specimen,Urine,545,,,
51147,Bite Cells,Blood,543,,,
51383,"RBC, Joint Fluid",Joint Fluid,525,,,
50938,Hepatitis A Virus IgM Antibody,Blood,516,,,
51148,Blasts,Blood,515,,,
50950,Immunoglobulin G,Blood,503,,,
50949,Immunoglobulin A,Blood,501,,,
50944,HIV Antibody,Blood,492,,,
50866,Ammonia,Blood,473,,,
50909,Cortisol,Blood,464,,,
51150,Blood Parasite Smear,Blood,444,,,
51216,Fragmented Cells,Blood,429,,,
50927,Gamma Glutamyltransferase,Blood,412,,,
51001,Triiodothyronine (T3),Blood,410,,,
51123,Other,Ascites,400,,,
50951,Immunoglobulin M,Blood,399,,,
51660,HPE4,Blood,391,,,
50975,Protein Electrophoresis,Blood,386,,,
50853,25-OH Vitamin D,Blood,386,,,
51564,ARCH-1,Blood,372,,,
51269,Promyelocytes,Blood,370,,,
50835,"Albumin, Ascites",Ascites,343,,,
50900,Carcinoembyronic Antigen (CEA),Blood,340,,,
51176,"CD3 Cells, Percent",Blood,321,,,
51194,"CD8 Cells, Percent",Blood,319,,,
51180,"CD4 Cells, Percent",Blood,319,,,
51095,"Phosphate, Urine",Urine,309,,,
51284,"Reticulocyte Count, Manual",Blood,305,,,
50815,O2 Flow,Blood,304,,,
51662,HPE6,Blood,298,,,
51077,"Calcium, Urine",Urine,295,,,
51245,"Lymphocytes, Percent",Blood,289,,,
51300,WBC Count,Blood,289,,,
51132,Absolute CD8 Count,Blood,289,,,
52769,Absolute Lymphocyte Count,Blood,289,,,
51130,Absolute CD3 Count,Blood,289,,,
51131,Absolute CD4 Count,Blood,289,,,
51181,CD4/CD8 Ratio,Blood,289,,,
51236,Inpatient Hematology/Oncology Smear,Blood,287,,,
50906,"Cholesterol, LDL, Measured",Blood,283,,,
51098,"Prot. Electrophoresis, Urine",Urine,277,,,
51262,Pencil Cells,Blood,263,,,
51503,Triple Phosphate Crystals,Urine,259,,,
52266,Macrophage,Cerebrospinal Fluid,256,,,
50939,"Hepatitis B Core Antibody, IgM",Blood,254,,,
50876,Anti-Smooth Muscle Antibody,Blood,253,,,
51114,Eosinophils,Ascites,251,,,
50899,Carbamazepine,Blood,251,,,
51231,Howell-Jolly Bodies,Blood,250,,,
51474,Eosinophils,Urine,240,,,
51455,Polys,Pleural,237,,,
51446,Lymphocytes,Pleural,237,,,
52391,"Total Nucleated Cells, Pleural",Pleural,237,,,
51450,Monos,Pleural,237,,,
50891,C4,Blood,234,,,
51376,Macrophage,Joint Fluid,233,,,
51505,Uric Acid Crystals,Urine,232,,,
50965,Parathyroid Hormone,Blood,230,,,
51054,"Lactate Dehydrogenase, Pleural",Pleural,229,,,
51059,"Total Protein, Pleural",Pleural,225,,,
50871,Anti-Mitochondrial Antibody,Blood,223,,,
51471,Cellular Cast,Urine,223,,,
51076,"Bicarbonate, Urine",Urine,219,,,
51261,Pappenheimer Bodies,Blood,218,,,
51053,"Glucose, Pleural",Pleural,216,,,
50892,CA-125,Blood,214,,,
50857,Acetone,Blood,214,,,
50890,C3,Blood,213,,,
51457,"RBC, Pleural",Pleural,210,,,
51070,"Albumin/Creatinine, Urine",Urine,204,,,
51069,"Albumin, Urine",Urine,204,,,
50843,"Lactate Dehydrogenase, Ascites",Ascites,199,,,
51598,Cytomegalovirus Viral Load,Blood,198,,,
50864,Alpha-Fetoprotein,Blood,195,,,
52195,Voided Specimen,Blood,190,,,
51263,Plasma Cells,Blood,185,,,
51009,Vancomycin,Blood,184,,,
51879,Neisseria gonorrhoeae,Other Body Fluid,178,,,
51846,Chlamydia trachomatis,Other Body Fluid,178,,,
51903,PAN1,Other Body Fluid,178,,,
51447,Macrophages,Pleural,171,,,
51513,Urine Specimen Type,Urine,170,,,
50874,"Anti-Nuclear Antibody, Titer",Blood,165,,,
50980,Rheumatoid Factor,Blood,164,,,
51088,"Magnesium, Urine",Urine,163,,,
51046,"Albumin, Pleural",Pleural,162,,,
51972,Chlamydia trachomatis,Urine,159,,,
51986,Neisseria gonorrhoeae,Urine,159,,,
52018,PAN1,Urine,158,,,
50973,Prolactin,Blood,153,,,
52419,Voided Specimen,Urine,153,,,
50966,Phenobarbital,Blood,152,,,
50996,"Tissue Transglutaminase Ab, IgA",Blood,152,,,
51051,"Cholesterol, Pleural",Pleural,150,,,
51374,"Joint Crystals, Shape",Joint Fluid,148,,,
51372,"Joint Crystals, Location",Joint Fluid,148,,,
51370,"Joint Crystals, Birefringence",Joint Fluid,148,,,
51688,Lyme C6 Ab,Blood,143,,,
51689,Lyme G and M Value,Blood,142,,,
52256,Eosinophils,Cerebrospinal Fluid,141,,,
50974,Prostate Specific Antigen,Blood,140,,,
50948,Immunofixation,Blood,140,,,
51567,Beta Hydroxybutyrate,Blood,135,,,
50831,pH,Other Body Fluid,134,,,
50872,Anti-Neutrophil Cytoplasmic Antibody,Blood,133,,,
51105,"Uric Acid, Urine",Urine,133,,,
51933,C. diff PCR,Stool,133,,,
52020,UTX10,Urine,132,,,
51980,Fentanyl,Urine,132,,,
51651,Hepatitis C Viral Load,Blood,131,,,
51198,Envelope Cells,Blood,130,,,
51291,Sickle Cells,Blood,129,,,
51086,"Immunofixation, Urine",Urine,119,,,
51664,HPE8,Blood,115,,,
51956,CDT027,Stool,113,,,
51661,HPE5,Blood,113,,,
50836,"Amylase, Ascites",Ascites,112,,,
51448,Mesothelial Cells,Pleural,107,,,
51748,Treponema pallidum (Syphilis) Ab,Blood,106,,,
51945,Norovirus Genogroup I,Stool,105,,,
51517,WBC Casts,Urine,105,,,
51946,Norovirus Genogroup II,Stool,105,,,
52278,Other,Cerebrospinal Fluid,105,,,
51427,Lymphocytes,Other Body Fluid,102,,,
51436,Polys,Other Body Fluid,102,,,
51431,Monos,Other Body Fluid,102,,,
52369,"Total Nucleated Cells, Other",Other Body Fluid,100,,,
51369,"Hematocrit, Joint Fluid",Joint Fluid,97,,,
51749,Treponema pallidum (syphilis) value,Blood,97,,,
51234,Immunophenotyping,Blood,96,,,
50918,Double Stranded DNA,Blood,94,,,
50838,"Bilirubin, Total, Ascites",Ascites,94,,,
51124,Plasma,Ascites,83,,,
51444,Eosinophils,Pleural,82,,,
50841,"Creatinine, Ascites",Ascites,81,,,
50914,Cyclosporin,Blood,80,,,
52123,"G6PD, Qualitative",Blood,79,,,
51438,"RBC, Other Fluid",Other Body Fluid,79,,,
51625,Free Kappa,Blood,79,,,
51453,Other,Pleural,79,,,
51338,Immunophenotyping,Bone Marrow,78,,,
51047,"Amylase, Pleural",Pleural,78,,,
51627,Free Lambda,Blood,78,,,
51626,Free Kappa/Free Lambda Ratio,Blood,78,,,
51368,Eosinophils,Joint Fluid,73,,,
52221,Atypical Lymphocytes,Cerebrospinal Fluid,70,,,
51089,Marijuana,Urine,69,,,
50881,Beta-2 Microglobulin,Blood,68,,,
51488,Non-squamous Epithelial Cells,Urine,67,,,
51428,Macrophage,Other Body Fluid,67,,,
51052,"Creatinine, Pleural",Pleural,67,,,
51232,Hypersegmented Neutrophils,Blood,64,,,
51615,Epstein-Barr Virus EBNA IgG Ab,Blood,59,,,
51614,Epstein-Barr Virus  EBNA IgG Ab,Blood,59,,,
51616,Epstein-Barr Virus IgG Ab Value,Blood,59,,,
51617,Epstein-Barr Virus IgM Ab Value,Blood,59,,,
51618,Epstein-Barr Virus Interpretation,Blood,59,,,
51619,Epstein-Barr Virus VCA IgG Ab,Blood,59,,,
51620,Epstein-Barr Virus VCA IgM Ab,Blood,59,,,
51586,CMV IgG Ab,Blood,58,,,
51587,CMV IgG Ab Value,Blood,58,,,
51921,"proBNP, Pleural",Pleural,57,,,
51621,Ethylene Glycol,Blood,57,,,
51243,Lupus Anticoagulant,Blood,57,,,
51839,Anat Path Hold,Other Body Fluid,54,,,
51206,Factor VIII,Blood,54,,,
51590,CMV Interpretation,Blood,54,,,
51588,CMV IgM Ab,Blood,54,,,
51110,Atypical Lymphocytes,Ascites,54,,,
52223,Bands,Cerebrospinal Fluid,53,,,
51510,"Urine Crystals, Other",Urine,50,,,
51654,HIV 1 Viral Load,Blood,48,,,
52425,XUCU,Urine,48,,,
51276,Quantitative G6PD,Blood,47,,,
50978,Rapamycin,Blood,47,,,
51060,"Triglycerides, Pleural",Pleural,45,,,
51419,Eosinophils,Other Body Fluid,44,,,
51056,"Miscellaneous, Pleural",Pleural,44,,,
51111,Bands,Ascites,43,,,
51043,"Total Protein, Body Fluid",Other Body Fluid,43,,,
51034,"Glucose, Body Fluid",Other Body Fluid,42,,,
51648,Hepatitis B Viral Load,Blood,42,,,
50932,Gray Top Hold (plasma),Blood,41,,,
51091,"Myoglobin, Urine",Urine,41,,,
51507,"Urine Casts, Other",Urine,41,,,
51489,NonSquamous Epithelial Cell,Urine,40,,,
51445,"Hematocrit, Pleural",Pleural,40,,,
51515,Waxy Casts,Urine,40,,,
51795,"Lactate Dehydrogenase, CSF",Cerebrospinal Fluid,39,,,
51242,LUC,Blood,39,,,
51035,"LD, Body Fluid",Other Body Fluid,39,,,
51112,Basophils,Ascites,39,,,
50992,Thyroid Peroxidase Antibodies,Blood,39,,,
51722,RFXLDLM,Blood,38,,,
51025,"Albumin, Body Fluid",Other Body Fluid,37,,,
51247,MacroOvalocytes,Blood,37,,,
52012,UTX9,Urine,34,,,
50895,Calculated TBG,Blood,34,,,
52225,Basophils,Cerebrospinal Fluid,34,,,
51218,Granulocyte Count,Blood,33,,,
51366,Bands,Joint Fluid,33,,,
51152,CD10,Blood,32,,,
51271,"Protein C, Functional",Blood,32,,,
51164,CD19,Blood,32,,,
51239,Lambda,Blood,32,,,
51238,Kappa,Blood,32,,,
51429,Mesothelial cells,Other Body Fluid,32,,,
51184,CD5,Blood,32,,,
51229,"Heparin, LMW",Blood,32,,,
51230,HLA-DR,Blood,32,,,
51005,Uptake Ratio,Blood,31,,,
51192,CD7,Blood,31,,,
51168,CD20,Blood,31,,,
51167,CD2,Blood,31,,,
52427,UCU2,Urine,30,,,
51183,CD45,Blood,30,,,
51904,PAN2,Other Body Fluid,30,,,
51899,Trichomonas vaginalis,Other Body Fluid,30,,,
50926,Follicle Stimulating Hormone,Blood,29,,,
51026,"Amylase, Body Fluid",Other Body Fluid,29,,,
51273,"Protein S, Functional",Blood,29,,,
51224,Hemoglobin C,Blood,28,,,
50958,Luteinizing Hormone,Blood,28,,,
51226,Hemogloblin A,Blood,28,,,
51227,Hemogloblin S,Blood,28,,,
50896,Calculated Thyroxine (T4) Index,Blood,28,,,
51762,EE1,Blood,27,,,
51122,Nucleated RBC,Ascites,27,,,
51381,Other,Joint Fluid,27,,,
51768,EE6,Blood,27,,,
51934,C Diff Toxin Antigen Assay,Stool,26,,,
51154,CD117,Blood,26,,,
51158,CD14,Blood,26,,,
51178,CD34,Blood,26,,,
51156,CD13,Blood,26,,,
51217,Glyco A,Blood,25,,,
51772,PAN3,Blood,25,,,
51155,CD11c,Blood,25,,,
51652,High-Sensitivity CRP,Blood,25,,,
51225,Hemoglobin F,Blood,25,,,
50877,Anti-Thyroglobulin Antibodies,Blood,25,,,
51182,CD41,Blood,25,,,
51159,CD15,Blood,25,,,
51193,CD71,Blood,25,,,
51763,EE2,Blood,25,,,
51188,CD56,Blood,24,,,
51191,CD64,Blood,24,,,
51467,Broad Casts,Urine,24,,,
51177,CD33,Blood,24,,,
51223,Hemoglobin A2,Blood,24,,,
51434,Other Cell,Other Body Fluid,22,,,
51115,"Hematocrit, Ascites",Ascites,22,,,
51108,Urine Volume,Urine,22,,,
51422,"Hematocrit, Other Fluid",Other Body Fluid,22,,,
51297,Thrombin,Blood,22,,,
51140,Antithrombin,Blood,21,,,
51212,Fetal Hemoglobin,Blood,21,,,
52424,RFXUCU,Urine,21,,,
51228,Heparin,Blood,20,,,
51424,Immunophenotyping,Other Body Fluid,20,,,
51377,Mesothelial Cells,Joint Fluid,20,,,
51954,CDT027,Stool,20,,,
51340,Kappa,Bone Marrow,19,,,
51337,HLA-DR,Bone Marrow,19,,,
51325,CD45,Bone Marrow,19,,,
51319,CD3,Bone Marrow,19,,,
51341,Lambda,Bone Marrow,19,,,
52955,CD10,Bone Marrow,19,,,
51313,CD19,Bone Marrow,19,,,
51315,CD20,Bone Marrow,18,,,
51310,CD15,Bone Marrow,18,,,
51309,CD14,Bone Marrow,18,,,
51320,CD33,Bone Marrow,18,,,
51321,CD34,Bone Marrow,18,,,
51323,CD4,Bone Marrow,18,,,
51307,CD13,Bone Marrow,18,,,
51326,CD5,Bone Marrow,18,,,
51305,CD117,Bone Marrow,18,,,
51334,CD8,Bone Marrow,18,,,
50991,Thyroglobulin,Blood,18,,,
51332,CD7,Bone Marrow,18,,,
52181,Stomatocyte,Blood,18,,,
51213,Fibrin Degradation Products,Blood,18,,,
51336,Glyco A,Bone Marrow,17,,,
51306,CD11c,Bone Marrow,17,,,
51324,CD41,Bone Marrow,17,,,
51333,CD71,Bone Marrow,17,,,
51314,CD2,Bone Marrow,17,,,
50898,Cancer Antigen 27.29,Blood,16,,,
51454,Plasma Cells,Pleural,16,,,
50921,Estradiol,Blood,16,,,
52279,Plasma,Cerebrospinal Fluid,16,,,
51764,EE7,Blood,16,,,
51328,CD56,Bone Marrow,16,,,
52426,UCU1,Urine,15,,,
51901,Voided Specimen,Other Body Fluid,15,,,
50961,Methotrexate,Blood,15,,,
51481,Hemosiderin,Urine,15,,,
51798,"PEP, CSF",Cerebrospinal Fluid,15,,,
52109,dRVVT - Screen,Blood,15,,,
51299,Von Willebrand Factor Antigen,Blood,14,,,
51298,Von Willebrand Factor Activity,Blood,14,,,
50988,Testosterone,Blood,14,,,
51331,CD64,Bone Marrow,13,,,
51289,Serum Viscosity,Blood,13,,,
51033,FetalFN,Other Body Fluid,13,,,
50869,Anti-DGP (IgA/IgG),Blood,12,,,
51072,"Amylase, Urine",Urine,12,,,
51073,"Amylase/Creatinine Ratio, Urine",Urine,12,,,
51138,Anticardiolipin Antibody IgG,Blood,12,,,
51139,Anticardiolipin Antibody IgM,Blood,12,,,
51765,EE3,Blood,11,,,
52179,SCT - Screen,Blood,10,,,
51028,"Bilirubin, Total, Body Fluid",Other Body Fluid,10,,,
50945,Homocysteine,Blood,10,,,
51235,Inhibitor Screen,Blood,9,,,
52262,Immunophenotyping,Cerebrospinal Fluid,9,,,
50850,"Triglycerides, Ascites",Ascites,9,,,
51494,RBC Casts,Urine,9,,,
51442,Basophils,Pleural,8,,,
51441,Bands,Pleural,8,,,
51579,CA 19-9,Blood,8,,,
51953,Voided Specimen,Stool,8,,,
51653,HIV 1 Ab Confirmation,Blood,8,,,
52276,NRBC,Cerebrospinal Fluid,8,,,
51655,HIV 2 Ab Confirmation,Blood,8,,,
50982,Sex Hormone Binding Globulin,Blood,8,,,
50929,Gentamicin,Blood,8,,,
50913,Cryoglobulin,Blood,8,,,
50894,Calculated Free Testosterone,Blood,7,,,
51426,Lambda,Other Body Fluid,7,,,
51767,EE5,Blood,7,,,
51215,FMC-7,Blood,7,,,
51996,Trichomonas vaginalis,Urine,7,,,
51398,CD19,Other Body Fluid,7,,,
51203,Factor IX,Blood,7,,,
52019,PAN2,Urine,7,,,
51411,CD45,Other Body Fluid,7,,,
51713,Reflex Confirmatory Hepatitis C Viral Load,Blood,7,,,
52268,Mesothelial cells,Cerebrospinal Fluid,7,,,
51425,Kappa,Other Body Fluid,7,,,
51295,TdT,Blood,7,,,
51172,CD23,Blood,7,,,
51475,Epithelial Casts,Urine,7,,,
